<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\Rx_1_aliases.h" value="NONE;Rx_1" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\Rx_1.c" value="ARM_C_FILE;Rx_1" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\Rx_1.h" value="NONE;Rx_1" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\Tx_1_aliases.h" value="NONE;Tx_1" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\Tx_1.c" value="ARM_C_FILE;Tx_1" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\Tx_1.h" value="NONE;Tx_1" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CAN_1.c" value="ARM_C_FILE;CAN_1" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CAN_1.h" value="NONE;CAN_1" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CAN_1_INT.c" value="ARM_C_FILE;CAN_1" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CAN_1_PM.c" value="ARM_C_FILE;CAN_1" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CAN_1_TX_RX_func.c" value="ARM_C_FILE;CAN_1" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\LED_aliases.h" value="NONE;LED" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\LED.c" value="ARM_C_FILE;LED" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\LED.h" value="NONE;LED" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\GREEN_aliases.h" value="NONE;GREEN" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\GREEN.c" value="ARM_C_FILE;GREEN" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\GREEN.h" value="NONE;GREEN" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\RED_aliases.h" value="NONE;RED" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\RED.c" value="ARM_C_FILE;RED" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\RED.h" value="NONE;RED" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
